Start_str	End_str	Rmag_avg(Re)	x_avg(Re)	y_avg(Re)	z_avg(Re)	Clang_avg	IMFBx_avg(nT)	IMFBy_avg(nT)	IMFBz_avg(nT)	Jx_avg(uA/m2)	Jy_avg	Jz_avg	Jmag_avg	divB_avg	Jx_med(uA/m2)	Jy_med	Jz_med	Jmag_med	divB_med	Jx_std(uA/m2)	Jy_std	Jz_std	Jmag_std	divB_std	mms1Bx_avg(nT)	mms1By_avg	mms1Bz_avg	mms1Bmag_avg	mms1Bx_med(nT)	mms1By_med	mms1Bz_med	mms1Bmag_med	mms1Bx_std(nT)	mms1By_std	mms1Bz_std	mms1Bmag_std
2015-09-09 15:00:00	2015-09-09 15:10:00	11.939295246992108	3.3982450100703825	10.054312455778826	-5.468766566505788	189.484	-1.773	-1.27	-7.578	-0.051849874406398	0.0370368902523391	-0.0055575558948473	0.1651047020942049	-0.0031482640673391	-0.0700713913790207	0.0414501464716334	-0.0094283007230672	0.15155046784305	-0.0036862624591832	0.0858640579707297	0.0910784157461648	0.0996323772975457	0.0492543334278705	0.0289656288847459	-4.5918293	1.0388653	-6.952113	23.059244	-3.7504022	0.79555607	-7.330821	23.738998	12.26253	13.465569	15.126599	9.96356
2015-09-09 18:55:00	2015-09-09 19:05:00	11.476644532133164	1.2214181848476604	10.709030400356571	-3.941584161372041	187.833	-2.735	-1.172	-8.473	-0.0054545892924592	-0.0073290766635494	-0.02627903591826	0.1423206974297567	-0.001495847215352	-0.032593509653999	-0.0013380717751456	-0.0208049548936256	0.1257074467143257	0.0037741552959087	0.0651968171893602	0.0874917293901347	0.0985357375219877	0.0461908429593127	0.027380074941714	-1.4876289	4.489331	-8.65517	23.14863	0.5466024	1.1248767	-9.180377	24.183388	11.072188	16.371872	9.718262	6.8188086
2015-09-09 19:25:00	2015-09-09 19:35:00	11.287825490150054	0.9179332812380078	10.613747964074552	-3.7307863605730014	191.469	-2.982	-1.665	-8.197	-0.0165513667557558	-0.015641753747485	-0.0104937573840273	0.0815439793631724	0.0172356478376147	-0.0165513667557558	-0.015641753747485	-0.0104937573840273	0.0815439793631724	0.0172356478376147	0.0454107276185627	0.056560512362124	0.0276253703468079	0.0019228634234982	0.0025560539284484	-18.994535	35.668083	-14.701612	43.112526	-18.994535	35.668083	-14.701612	43.112526	2.210888	0.40377235	2.122232	0.08366966
2015-09-09 20:00:00	2015-09-09 20:10:00	11.027693924851237	0.5597455120619532	10.441691193818968	-3.502271157374884	211.827	-3.645	-4.382	-7.053	0.0077497932851398	0.0090856689050027	0.0004545979251899	0.0964219892254199	0.0151526700377832	0.0077497932851398	0.0090856689050027	0.0004545979251899	0.0964219892254199	0.0151526700377832	0.0227510887294182	0.0863481356155736	0.0349071881463636	0.0061432626059201	0.0038450402289279	-11.172743	43.77628	-18.140972	49.317463	-11.172743	43.77628	-18.140972	49.317463	6.9547615	1.5960083	3.6976	1.6321411
2015-09-09 22:35:00	2015-09-09 22:45:00	9.303534807805809	-1.0362703377054427	8.820378044027038	-2.7713712838095828	196.322	-4.398	-1.417	-4.697	-0.0078829435023358	0.0751737585314261	0.0137010648036386	0.0768176668921654	-0.007029773984295	-0.0078829435023358	0.0751737585314261	0.0137010648036386	0.0768176668921654	-0.007029773984295	0.0	0.0	0.0	0.0	0.0	-1.7289506	87.28624	7.298729	87.607925	-1.7289506	87.28624	7.298729	87.607925	0.0	0.0	0.0	0.0
2015-09-13 14:20:00	2015-09-13 14:30:00	11.915124241835592	4.214906585908881	9.618093121572894	-5.629842286874761	158.883	3.238	1.657	-4.238	-0.0303726093927208	-0.0390673400077949	-0.1892164477843205	0.1955802049511247	0.0176307621836144	-0.0303726093927208	-0.0390673400077949	-0.1892164477843205	0.1955802049511247	0.0176307621836144	0.0	0.0	0.0	0.0	0.0	10.882983	-4.8002195	33.310516	35.370495	10.882983	-4.8002195	33.310516	35.370495	0.0	0.0	0.0	0.0
2015-09-13 15:20:00	2015-09-13 15:30:00	11.987526552184804	3.724783135504985	10.019931200198808	-5.424537037518114	160.526	3.152	1.553	-4.422	-0.0684714609166585	-0.0058572978695669	-0.0541078407257715	0.1038157342989407	0.0007970979184365	-0.0835096314302731	-0.0113591286405456	-0.0483579407085875	0.1012689510977491	-0.0025004634296589	0.02877993711811	0.0340542710303245	0.0353426139662121	0.010472781687088	0.0151235736370501	13.471211	4.449348	18.155952	27.15114	13.810457	7.0525084	20.668846	27.574331	6.768094	9.136838	10.449856	5.6756263
2015-09-14 15:10:00	2015-09-14 15:20:00	11.987787132926073	3.931769870525354	9.91449593796784	-5.472556925801456	166.099	-0.385	1.66	-6.605	0.0072965974269082	0.025752106595287	0.0690185786966354	0.0740268568386437	0.0086849860679525	0.0072965974269082	0.025752106595287	0.0690185786966354	0.0740268568386437	0.0086849860679525	0.0	0.0	0.0	0.0	0.0	-10.719719	-8.908305	-27.928143	31.213001	-10.719719	-8.908305	-27.928143	31.213001	0.0	0.0	0.0	0.0
2015-09-15 15:20:00	2015-09-15 15:30:00	11.99102720453758	3.9674187415303663	9.927766857998485	-5.429697670628175	151.815	-3.067	1.997	-3.698	0.0032880143006767	0.0049243249484546	0.0053962122679823	0.1156557012901711	0.0001982090515047	0.0065903641468274	0.0257233152492062	0.0184886971697252	0.1096536092314644	-0.0001421143438326	0.0512949622591539	0.0530410171957593	0.095998002920072	0.0367161695051414	0.0197139584140557	9.404785	11.862554	30.316929	36.47228	11.800449	12.789816	30.336021	36.00141	8.316673	10.462152	6.4995427	6.239156
2015-09-18 09:40:00	2015-09-18 09:50:00	10.374117337895951	6.274717766163531	6.949375830473838	-4.467037512710292	161.485	2.095	1.473	-4.39	0.006136505875702	0.0006100293485185	-0.0020931100079698	0.0958504459094716	-0.002293172863045	0.0087724144901672	-0.0163340964405949	0.0071455239693226	0.0921360287622864	-0.0020520887642845	0.0566028214485771	0.0617049497683133	0.0488406744846792	0.0158711585776676	0.0104887080383777	-14.189859	2.0854146	-23.737354	28.394035	-13.557867	2.5717945	-22.578625	27.478416	4.4840307	5.088659	5.2324862	6.0267477
2015-09-23 09:45:00	2015-09-23 09:55:00	10.75184818668009	6.848995375681664	6.905004952087655	-4.583948783574258	198.962	6.97	-1.593	-4.715	-0.000887556642441	0.0072507656035637	0.0052284711866619	0.1267441729876905	-0.0013254370190963	-0.0093775539222543	0.0157368072920119	-0.0047254042380435	0.1074299138831453	-0.0013772216265801	0.0811187400027312	0.0774157525655373	0.0941016311724206	0.0737914534175673	0.0196126328984701	0.20843124	-14.926257	-16.544188	27.209976	0.32854003	-17.622286	-18.813925	29.708078	10.811909	11.029544	9.535809	9.254389
2015-09-25 09:10:00	2015-09-25 09:20:00	10.543660772256894	7.134239653294261	6.503013213260084	-4.240313886440439	169.388	4.517	0.673	-3.303	-0.0200204320441116	0.0282150007667395	0.006127606783694	0.1681364780238864	0.0038673064998057	-0.0138917815347865	0.0494994876939535	0.0432063639235158	0.1501261969547623	-0.0004205355520154	0.081001582227521	0.095770934682564	0.1259423381063512	0.0675231595169168	0.035668590485122	8.7259655	15.774826	23.759153	33.80001	8.652916	19.216301	27.385294	36.610382	9.254233	11.552792	13.55399	12.241848
2015-09-25 10:45:00	2015-09-25 10:55:00	11.33342000506192	6.9217669447880725	7.394681399016302	-5.084553813730509	163.992	4.502	1.172	-4.152	0.000452543637439	-0.0041123480917177	0.004900744679279	0.1043310998406033	0.0037582392347558	-0.0020284693438568	-0.0097000844564964	0.0084046762130577	0.0958794392509697	0.0031264041385216	0.0445009212409609	0.0516101938890045	0.0845688249415495	0.0308542600556565	0.0223778027276728	-7.3656993	-2.4723682	-20.526663	23.87671	-7.083375	-1.628768	-20.555386	24.97175	5.048022	8.136609	5.2801676	5.583889
2015-09-25 13:20:00	2015-09-25 13:30:00	11.956314923602342	6.084018960925387	8.621354346159377	-5.62216903703656	179.214	3.55	0.087	-2.75	-0.0002182146680044	-0.0032805311006001	0.0070328342056778	0.1093099904746711	0.0008898713739293	-0.0036949102307965	-0.013951725305317	0.020852228199273	0.0950340461436319	0.0020094197147595	0.0541676965080357	0.0545137748050543	0.0902019527169292	0.0464099073880263	0.0206295558198518	-6.423244	-5.5846786	-21.540161	24.491377	-6.0599847	-5.409441	-21.888987	24.66943	5.5661583	5.7159057	6.6263413	6.6452775
2015-10-05 06:05:00	2015-10-05 06:15:00	9.042287503062532	7.768984930202929	4.120999650786529	-2.102478045508855	172.988	-1.125	0.683	-5.502	0.0089361343280566	-0.0125700518602292	0.0141913574605872	0.1177980037297407	-0.0007864939883722	0.01070121837814	-0.0167116248104046	0.0214230650886117	0.1122022278916851	-0.0003484384273011	0.0510806066438012	0.0739490431994413	0.0813693703346285	0.0355182972315056	0.0260164306467357	-8.885685	-4.8250203	-31.254837	36.414284	-7.54214	-9.128689	-31.488588	36.853447	5.597479	14.3523655	7.6274	6.9713984
2015-10-05 07:50:00	2015-10-05 08:00:00	10.401322929903795	8.230337328938807	5.396822982689062	-3.364707624643277	144.898	-2.382	3.4	-4.883	-0.0028743412149686	-0.0046544514952596	-0.0064262243417448	0.0959405799122524	-0.0009600371139673	-0.0018448221787403	-0.0217179237195076	-0.0353950311026002	0.0897211096234295	-0.0017914122002371	0.0326232699638308	0.0593508499506058	0.0706880234189463	0.0212185067665645	0.0089888846452376	-10.148382	22.23698	-18.788769	31.917225	-10.34324	23.222525	-18.537094	33.124283	2.6508212	7.700341	5.453268	5.2765317
2015-10-06 18:15:00	2015-10-06 18:25:00	10.3273495187782	4.037055141969908	8.71943809093381	-3.78488167857666	151.525	4.798	1.535	-2.897	0.0058905877657028	0.0289349404877202	0.002737546546012	0.1155114508456957	-0.001366748197926	0.0051822402507169	0.0824967783780883	0.0145585999338975	0.1092926074578922	-0.0019121672297464	0.0302638783113989	0.1053006414327479	0.0351259937171231	0.0278296881239811	0.0126070233676738	10.420523	42.586685	9.825876	45.616405	10.276167	43.10466	10.075823	46.326145	3.2212064	3.7202446	6.7269583	2.7152936
2015-10-06 18:45:00	2015-10-06 18:55:00	9.980327518219193	3.6069348752355217	8.598306193182923	-3.558602604132732	136.583	-0.488	4.653	-4.9	0.0242821154992934	0.0711345886353472	0.0296618495608801	0.0809821314589923	0.0009684941332681	0.0242821154992934	0.0711345886353472	0.0296618495608801	0.0809821314589923	0.0009684941332681	0.0040374433255474	0.0030883394331364	0.0018379108182178	0.0008290008497416	0.0056284991925663	19.386013	41.9685	16.108624	48.973324	19.386013	41.9685	16.108624	48.973324	1.315465	0.7397022	0.60288525	0.9563217
2015-10-06 19:45:00	2015-10-06 19:55:00	9.166425398446624	2.692103993377096	8.189717134622352	-3.1147803583238924	143.831	-2.058	3.972	-5.425	0.003535355389455	0.0282173925816263	0.0105706167926835	0.086098013739422	-0.0043037506830138	0.0073052558365525	0.06436012646177	0.0091480753815105	0.0816657532719531	0.0029301822154148	0.0249670126142841	0.0803294401941266	0.0168791145518514	0.0294731257279839	0.0145045055301269	13.266316	52.5275	6.897892	54.9768	12.983634	52.926517	8.868107	55.20867	2.1749709	4.3444414	5.630855	3.9467626
2015-10-09 14:35:00	2015-10-09 14:45:00	11.772466108502751	6.8878704349023785	8.135611200551025	-4.995807129531326	205.496	-3.428	-1.532	-3.287	-0.0018126757491398	0.009348167247151	-0.0094694115674776	0.091187157779124	0.0029615534379853	-0.0053813493354959	-0.0043687870170871	-0.0212957207162314	0.083486496225778	0.0038551054247399	0.0519124276386934	0.0469459953917694	0.0663812114730162	0.0342131246620878	0.0128562403961166	-8.684636	-5.537952	-14.265514	22.264015	-9.2136	-6.379932	-17.762163	21.845102	6.190057	6.3613973	11.287479	4.483487
2015-10-10 21:20:00	2015-10-10 21:30:00	6.912410493822262	1.061299830262474	6.452273696365194	-2.240307440810906	168.883	-2.662	0.33	-1.7	0.0026139045943798	0.073232068498626	-0.0153735090993421	0.0760642308129204	0.0049550107319137	0.0026139045943798	0.073232068498626	-0.0153735090993421	0.0760642308129204	0.0049550107319137	0.0014420806015421	0.0028923645404444	0.0130084560551759	0.0001059467692004	0.0023290315311452	3.0704424	102.513374	44.737484	111.892395	3.0704424	102.513374	44.737484	111.892395	0.20907211	0.057144165	0.101234436	0.09856796
2015-10-11 11:00:00	2015-10-11 11:10:00	11.893422036825	8.621809123091117	6.652180429492599	-4.781735218793442	139.221	-1.037	2.375	-2.73	-0.0167605692071413	0.0293930491513602	0.0063430123322608	0.1188161509292717	0.0013003680735841	-0.0179852345782649	0.0348101059933444	0.0090441912812129	0.107209306234308	0.0026551434882171	0.065815865154187	0.0775273281908873	0.075851890985531	0.0562454281773545	0.0219988285925775	-4.7922564	13.1362095	2.8024063	24.458622	-5.361915	14.465015	4.321799	24.418196	9.964262	12.580427	15.108164	9.537569
2015-10-11 11:35:00	2015-10-11 11:45:00	11.96478825415332	8.449801544839573	6.893322812557474	-4.923180574000507	137.891	-1.327	2.653	-2.885	-0.0259475756358858	0.0145123763775769	-0.0168742182651112	0.1461070020613387	-0.0005213257660028	-0.0495170847107301	0.0139538880486746	-0.0465743766016236	0.1197678126380436	-0.0010672384496749	0.0914740895656552	0.0389105340541437	0.1250192934331618	0.0730255530138748	0.0154745542410601	-16.580708	2.681021	-24.857882	31.687258	-16.243477	1.5949728	-24.184235	31.531595	6.8142257	6.854817	5.118673	3.9449465
2015-10-11 18:45:00	2015-10-11 18:55:00	9.5463160101701	3.812923792309757	8.094377975753176	-3.3274942621742785	178.869	-1.243	0.083	-4.252	0.0169779487252232	0.0691627068475737	0.0380273774043006	0.0836379996796855	-0.0006443704500211	0.0169779487252232	0.0691627068475737	0.0380273774043006	0.0836379996796855	-0.0006443704500211	0.0157076729892802	0.0073158094918564	0.0242437633213929	0.0202610296498671	0.0046497890346678	12.364415	33.98575	24.124304	43.504005	12.364415	33.98575	24.124304	43.504005	0.25110245	0.79200745	2.3187675	1.8331852
2015-10-11 19:30:00	2015-10-11 19:40:00	8.87964908826332	3.0678444503614046	7.777422027229896	-2.9908884944897345	218.254	-1.902	-2.675	-3.372	0.0039402555069633	0.0127890272464948	0.0196872391387487	0.0926157809971247	9.431899873143576e-05	0.0074321772334156	0.064563444025381	0.0284083226248408	0.087299579868328	0.0039858253458609	0.0154630574744536	0.0875738119103591	0.0240981753023215	0.0218629837497375	0.0163274728608381	9.379153	46.20845	24.133337	53.00103	8.920213	45.211563	24.60085	52.36835	1.5545201	2.1489546	1.3574556	2.3184667
2015-10-11 20:00:00	2015-10-11 20:10:00	8.376470649070946	2.543506991388927	7.484717371194992	-2.769804105939794	210.505	-2.977	-2.222	-3.768	0.0100161175395857	0.0443528171399673	0.0109271856888115	0.0986123151162039	0.001400238732594	0.0131541912296667	0.0720586021243719	0.0132509304685827	0.0887373340979241	0.0025924039467167	0.0235112775811651	0.0808039964219361	0.0323639538715687	0.0243310750846385	0.017435022712714	9.161953	51.77598	24.592283	58.096443	9.021563	51.975754	24.420013	58.316822	1.2786609	1.8330829	1.7435948	1.5206156
2015-10-12 06:30:00	2015-10-12 06:40:00	10.029397767989018	8.742522283845696	4.282774596646431	-2.410955255935638	149.246	-1.378	2.85	-4.815	-0.021193958380712	-0.0076110324465152	-0.0434203362233304	0.2147196080099844	0.0006510043151169	-0.025521032100717	-0.0066297049157351	-0.0727696067132281	0.1830280998099177	0.0003346155170853	0.1038891110073072	0.1214403804535549	0.1638311268567771	0.0931089616432551	0.0342809288208385	-12.183786	0.67348856	-39.365078	46.174877	-15.4259205	3.7594047	-40.29107	46.931503	15.630554	13.008518	10.693225	9.709246
2015-10-12 09:45:00	2015-10-12 09:55:00	11.64242556708106	8.97601253592738	6.046549277072753	-4.291271644958033	145.355	-2.643	3.395	-4.958	-0.0035645929965542	0.0006103080148512	0.009590982886193	0.0944943140005045	-0.0007921784158178	0.0013713463189543	0.0015669048594167	0.0410468049197536	0.0902534748670459	0.0002002254336526	0.0398446402102937	0.0547291295253156	0.069412418586691	0.0240176435051803	0.0123854004912484	-11.107544	14.534362	-19.462143	28.019995	-11.583562	14.333734	-19.904016	27.89108	3.1871653	5.846079	6.356128	3.6076276
2015-10-13 14:15:00	2015-10-13 14:25:00	11.75170425542901	7.420654145911491	7.713637374355972	-4.851224725555393	146.612	-5.505	1.753	-2.722	-0.0050854048305161	0.007230708982043	0.002059511625089	0.0951700255900772	-0.0026768719007268	-0.0219169336900373	0.0071378617238514	-0.0098739421676696	0.0910921707957121	-0.0031316486926475	0.0562918200840341	0.043170246762616	0.0680387159008462	0.0262060753899863	0.0142722528236176	-19.52735	1.8453081	-22.712685	31.262712	-18.685747	2.2466106	-23.24422	31.67357	5.473436	7.765925	5.2994986	6.4485908
2015-10-13 14:45:00	2015-10-13 14:55:00	11.616501492895052	7.117677921251253	7.855529954153771	-4.750835175171631	152.952	-5.708	1.567	-3.173	-0.0045177294483263	0.0073597361154446	-0.0022145256437722	0.1734703161284851	-0.0036784503550801	-0.0236430818934203	0.0096545802388471	-0.0161225751515685	0.1466250420657474	-0.0033907962047324	0.1415334049950379	0.0793675645851536	0.1075066859562691	0.0887475729478584	0.0246997855149048	-21.18201	5.5020695	-17.358242	30.904718	-20.116148	4.4515276	-18.833164	30.269627	8.198615	9.189473	8.795146	7.3603992
2015-10-13 15:15:00	2015-10-13 15:25:00	11.45131080848888	6.792064623472998	7.977110096819653	-4.622120230503914	165.917	-5.518	1.027	-4.19	-0.0069812232193531	0.0142975661553508	-0.0128510460823598	0.0951990683053688	-0.001464598614686	-0.0177895698290512	0.0035912428949386	-0.0453527874641215	0.0899223993502955	-0.0024608974693233	0.0540508279987556	0.0440343532480622	0.0680446779664891	0.0290867517556556	0.0138291863138941	-13.081033	2.8380353	-23.713718	27.825907	-12.810668	2.5430303	-23.58996	27.863087	4.3112707	4.751959	3.9991872	4.9385195
2015-10-13 16:20:00	2015-10-13 16:30:00	10.986604109568155	6.009129422245702	8.150713788727396	-4.261384363682849	150.358	-6.648	0.918	-1.847	-0.0066196972552583	0.0158003082896049	0.0066339389407899	0.1490899282843992	-0.001179039714565	-0.0019043098675088	0.0087919576192502	0.0163238071412962	0.1302651578627106	-0.0028659559637412	0.0725531741191723	0.0766760092719235	0.1189857039006563	0.0583990048647268	0.0212180096068291	-12.93429	2.6630979	-25.391325	32.01303	-14.021357	3.1697755	-28.511395	33.66974	7.9024267	8.691994	11.161541	7.540053
