Start_str	End_str	Clang_avg	Bx_avg(nT)	By_avg(nT)	Bz_avg(nT)
2020-04-18 22:35:00	2020-04-18 22:45:00	302.589	1.557	-2.485	1.583
2020-04-19 01:20:00	2020-04-19 01:30:00	28.236	-0.583	1.388	2.583
2020-04-21 04:00:00	2020-04-21 04:10:00	331.563	7.987	-5.247	9.687
2020-04-21 04:30:00	2020-04-21 04:40:00	327.6	7.328	-5.827	9.187
2020-04-21 05:00:00	2020-04-21 05:10:00	326.549	6.847	-5.782	8.748
2020-04-22 05:40:00	2020-04-22 05:50:00	50.793	2.388	2.138	1.732
2020-04-22 10:35:00	2020-04-22 10:45:00	286.671	3.178	-1.9	0.567
2020-04-22 11:45:00	2020-04-22 11:55:00	252.418	3.285	-2.27	-0.737
2020-04-22 12:15:00	2020-04-22 12:25:00	252.731	3.158	-2.452	-0.803
2020-04-24 06:55:00	2020-04-24 07:05:00	19.158	2.722	1.065	2.998
2020-04-24 07:25:00	2020-04-24 07:35:00	20.255	1.71	1.203	3.277
2020-04-24 09:30:00	2020-04-24 09:40:00	292.227	2.295	-1.078	0.45
2020-04-24 10:50:00	2020-04-24 11:00:00	315.866	3.01	-0.845	0.882
2020-04-24 12:10:00	2020-04-24 12:20:00	210.029	2.943	-0.393	-0.712
2020-04-24 18:20:00	2020-04-24 18:30:00	186.882	-0.792	-0.49	-4.057
2020-04-24 22:05:00	2020-04-24 22:15:00	220.563	-3.03	-3.03	-3.5
2020-04-25 00:15:00	2020-04-25 00:25:00	317.915	3.335	-1.302	1.473
2020-04-25 09:10:00	2020-04-25 09:20:00	311.635	3.91	-1.29	1.148
2020-04-25 10:35:00	2020-04-25 10:45:00	77.103	3.953	2.63	0.572
2020-04-25 16:50:00	2020-04-25 17:00:00	350.542	2.933	-0.543	3.21
2020-04-25 19:10:00	2020-04-25 19:20:00	351.462	3.272	-0.222	1.742
2020-04-25 20:50:00	2020-04-25 21:00:00	343.272	2.992	-0.518	1.607
2020-04-25 22:25:00	2020-04-25 22:35:00	320.463	2.902	-0.872	1.095
2020-04-25 23:00:00	2020-04-25 23:10:00	347.731	2.752	-0.437	2.043
2020-04-26 00:05:00	2020-04-26 00:15:00	21.016	3.032	0.617	1.56
2020-04-26 00:45:00	2020-04-26 00:55:00	272.088	2.75	-2.315	0.078
2020-04-26 01:40:00	2020-04-26 01:50:00	269.871	2.978	-2.627	-0.07
2020-04-27 19:00:00	2020-04-27 19:10:00	223.875	-1.112	-2.92	-3.05
2020-04-27 19:30:00	2020-04-27 19:40:00	219.91	-1.21	-2.747	-3.288
2020-04-27 20:25:00	2020-04-27 20:35:00	299.214	2.415	-3.215	1.82
2020-04-27 20:55:00	2020-04-27 21:05:00	307.363	0.565	-3.692	2.835
2020-04-27 21:25:00	2020-04-27 21:35:00	306.701	1.77	-3.858	2.873
2020-04-27 23:45:00	2020-04-27 23:55:00	219.952	1.825	-3.165	-3.823
2020-04-28 00:40:00	2020-04-28 00:50:00	206.203	-0.713	-1.988	-4.052
2020-04-28 01:10:00	2020-04-28 01:20:00	201.715	-1.163	-1.612	-3.997
2020-04-28 01:55:00	2020-04-28 02:05:00	257.92	1.698	-4.26	-0.867
2020-04-28 02:40:00	2020-04-28 02:50:00	261.045	-0.923	-4.245	-0.668
2020-04-28 03:30:00	2020-04-28 03:40:00	297.994	-0.638	-3.913	2.073
2020-04-28 04:35:00	2020-04-28 04:45:00	311.924	1.89	-2.765	2.493
2020-04-28 06:35:00	2020-04-28 06:45:00	286.87	3.657	-3.225	0.947
2020-04-28 07:20:00	2020-04-28 07:30:00	281.311	2.56	-3.843	0.712
2020-04-28 08:00:00	2020-04-28 08:10:00	275.088	1.613	-4.092	0.337
2020-04-28 09:25:00	2020-04-28 09:35:00	259.59	1.888	-3.618	-0.668
2020-04-28 11:45:00	2020-04-28 11:55:00	230.028	0.955	-3.457	-2.902
2020-04-28 12:35:00	2020-04-28 12:45:00	226.341	-3.955	-1.478	-1.412
2020-04-28 19:50:00	2020-04-28 20:00:00	279.824	1.565	-3.005	0.523
2020-04-28 22:05:00	2020-04-28 22:15:00	248.046	1.535	-2.72	-1.102
2020-04-28 23:20:00	2020-04-28 23:30:00	256.762	-1.075	-2.663	-0.645
2020-04-28 23:55:00	2020-04-29 00:05:00	257.224	-0.013	-2.908	-0.657
2020-04-29 00:50:00	2020-04-29 01:00:00	251.758	-1.398	-2.527	-0.823
2020-04-29 01:20:00	2020-04-29 01:30:00	246.665	-1.783	-2.338	-1.013
2020-04-29 03:20:00	2020-04-29 03:30:00	220.516	0.77	-1.688	-1.97
2020-04-29 03:50:00	2020-04-29 04:00:00	224.62	0.875	-1.795	-1.803
2020-04-29 04:25:00	2020-04-29 04:35:00	231.367	1.357	-1.398	-1.09
2020-04-29 04:55:00	2020-04-29 05:05:00	231.915	2.305	-0.702	-0.555
2020-04-29 05:25:00	2020-04-29 05:35:00	228.715	2.472	-0.523	-0.462
2020-04-29 06:05:00	2020-04-29 06:15:00	295.572	1.782	-1.817	0.855
2020-04-29 06:45:00	2020-04-29 06:55:00	321.67	2.51	-0.62	0.795
2020-04-29 07:25:00	2020-04-29 07:35:00	218.35	2.068	-0.845	-1.073
2020-04-29 08:00:00	2020-04-29 08:10:00	223.786	2.16	-1.052	-1.108
2020-04-29 08:45:00	2020-04-29 08:55:00	236.465	2.032	-1.395	-0.925
2020-04-29 09:15:00	2020-04-29 09:25:00	256.612	2.442	-1.223	-0.297
2020-04-29 09:45:00	2020-04-29 09:55:00	238.642	2.652	-0.837	-0.51
2020-04-29 11:00:00	2020-04-29 11:10:00	197.528	2.52	-0.363	-1.167
2020-04-29 11:35:00	2020-04-29 11:45:00	226.673	2.205	-1.165	-1.1
2020-04-29 12:05:00	2020-04-29 12:15:00	231.863	2.085	-1.363	-1.067
2020-04-29 12:55:00	2020-04-29 13:05:00	53.259	-2.367	1.028	0.767
2020-04-29 13:25:00	2020-04-29 13:35:00	66.942	-2.33	1.145	0.483
2020-05-01 07:00:00	2020-05-01 07:10:00	169.147	-0.29	1.132	-5.935
2020-05-01 07:30:00	2020-05-01 07:40:00	170.92	-0.573	0.947	-5.905
2020-05-01 08:30:00	2020-05-01 08:40:00	163.146	1.898	1.233	-4.047
2020-05-01 09:10:00	2020-05-01 09:20:00	153.073	3.875	1.257	-2.442
2020-05-01 09:40:00	2020-05-01 09:50:00	144.746	3.803	1.41	-1.977
2020-05-01 11:35:00	2020-05-01 11:45:00	141.029	2.363	4.048	-5.003
2020-05-01 15:25:00	2020-05-01 15:35:00	305.74	0.903	-3.723	2.642
2020-05-01 16:15:00	2020-05-01 16:25:00	62.503	3.558	3.128	1.598
2020-05-01 16:55:00	2020-05-01 17:05:00	71.791	2.925	3.673	1.167
2020-05-01 17:25:00	2020-05-01 17:35:00	79.029	2.792	3.89	0.738
2020-05-01 17:55:00	2020-05-01 18:05:00	69.197	2.417	3.893	1.493
2020-05-01 18:25:00	2020-05-01 18:35:00	51.617	2.218	3.192	2.52
2020-05-01 23:20:00	2020-05-01 23:30:00	299.492	4.633	-2.483	1.402
2020-05-02 00:10:00	2020-05-02 00:20:00	34.38	1.145	2.883	4.215
2020-05-02 00:40:00	2020-05-02 00:50:00	21.563	1.292	1.925	4.875
2020-05-02 08:10:00	2020-05-02 08:20:00	219.38	0.907	-2.403	-2.925
2020-05-02 18:05:00	2020-05-02 18:15:00	299.214	2.827	-1.53	0.848
2020-05-02 21:50:00	2020-05-02 22:00:00	159.708	1.103	0.455	-1.198
2020-05-02 23:40:00	2020-05-02 23:50:00	250.762	2.63	-2.375	-0.825
2020-05-03 02:55:00	2020-05-03 03:05:00	215.915	3.28	-1.052	-1.41
2020-05-04 20:30:00	2020-05-04 20:40:00	226.139	-0.545	-1.667	-1.607
2020-05-04 23:05:00	2020-05-04 23:15:00	207.298	0.535	-1.508	-2.897
2020-05-05 00:00:00	2020-05-05 00:10:00	212.716	-0.293	-1.177	-1.825
2020-05-05 00:30:00	2020-05-05 00:40:00	215.375	-0.192	-1.257	-1.74
2020-05-05 01:05:00	2020-05-05 01:15:00	225.41	0.65	-1.663	-1.648
2020-05-05 01:35:00	2020-05-05 01:45:00	226.162	1.23	-1.913	-1.845
2020-05-05 02:15:00	2020-05-05 02:25:00	200.219	1.138	-1.078	-2.94
2020-05-05 02:50:00	2020-05-05 03:00:00	207.166	1.257	-1.502	-2.945
2020-05-05 03:35:00	2020-05-05 03:45:00	232.318	2.513	-2.338	-1.89
2020-05-05 04:10:00	2020-05-05 04:20:00	233.726	3.772	-2.107	-1.542
2020-05-05 07:00:00	2020-05-05 07:10:00	184.535	0.108	-0.295	-3.978
2020-05-05 11:55:00	2020-05-05 12:05:00	289.294	3.487	-2.563	0.9
2020-05-05 12:45:00	2020-05-05 12:55:00	327.673	0.407	-1.48	2.343
2020-05-05 21:20:00	2020-05-05 21:30:00	202.353	-0.962	-1.698	-4.145
2020-05-08 07:35:00	2020-05-08 07:45:00	275.09	-3.258	-2.31	0.183
2020-05-08 09:35:00	2020-05-08 09:45:00	85.171	0.242	3.79	0.295
2020-05-08 11:15:00	2020-05-08 11:25:00	97.766	0.333	3.555	-0.498
2020-05-08 15:00:00	2020-05-08 15:10:00	20.42	-0.797	1.367	3.668
2020-05-08 15:45:00	2020-05-08 15:55:00	47.361	-0.415	3.013	2.738
2020-05-08 16:15:00	2020-05-08 16:25:00	48.824	-1.047	3.405	2.973
2020-05-08 16:45:00	2020-05-08 16:55:00	58.297	-1.473	3.672	2.26
2020-05-08 18:10:00	2020-05-08 18:20:00	66.0	-1.57	2.552	1.102
2020-05-08 21:30:00	2020-05-08 21:40:00	192.5	-1.71	-0.688	-2.985
2020-05-08 22:00:00	2020-05-08 22:10:00	191.803	-0.552	-0.745	-3.59
2020-05-09 00:20:00	2020-05-09 00:30:00	115.901	-3.213	0.685	-0.335
2020-05-09 00:50:00	2020-05-09 01:00:00	115.162	-3.257	0.832	-0.392
2020-05-09 07:35:00	2020-05-09 07:45:00	64.293	-1.217	2.365	1.105
2020-05-09 08:55:00	2020-05-09 09:05:00	37.164	-1.773	1.67	2.183
2020-05-09 09:50:00	2020-05-09 10:00:00	60.645	-1.453	3.293	1.783
2020-05-09 10:20:00	2020-05-09 10:30:00	68.096	-1.038	3.993	1.603
2020-05-09 10:50:00	2020-05-09 11:00:00	73.914	-0.983	3.798	1.095
2020-05-09 11:20:00	2020-05-09 11:30:00	88.613	-0.295	4.1	0.103
2020-05-09 12:20:00	2020-05-09 12:30:00	78.62	-0.092	3.938	0.795
2020-05-09 12:50:00	2020-05-09 13:00:00	76.611	0.642	3.853	0.917
2020-05-09 13:30:00	2020-05-09 13:40:00	62.95	0.937	3.177	1.62
2020-05-09 14:00:00	2020-05-09 14:10:00	50.954	1.788	2.402	1.927
2020-05-09 14:30:00	2020-05-09 14:40:00	68.212	1.05	3.147	1.243
2020-05-09 15:00:00	2020-05-09 15:10:00	58.152	0.457	3.137	1.957
2020-05-09 15:45:00	2020-05-09 15:55:00	68.096	-1.393	3.105	1.208
2020-05-09 16:55:00	2020-05-09 17:05:00	87.08	-0.053	3.35	0.187
2020-05-09 17:25:00	2020-05-09 17:35:00	69.711	-0.147	3.583	1.322
2020-05-09 17:55:00	2020-05-09 18:05:00	73.086	-0.71	3.618	1.085
2020-05-09 18:25:00	2020-05-09 18:35:00	62.733	-2.152	2.925	1.495
2020-05-09 18:55:00	2020-05-09 19:05:00	63.671	-1.77	3.097	1.537
2020-05-09 19:25:00	2020-05-09 19:35:00	75.136	-1.867	3.228	0.838
2020-05-09 19:55:00	2020-05-09 20:05:00	62.364	-2.043	3.147	1.613
2020-05-09 20:25:00	2020-05-09 20:35:00	40.565	-3.008	1.723	2.003
2020-05-09 21:00:00	2020-05-09 21:10:00	53.917	-0.255	2.645	1.922
2020-05-09 21:35:00	2020-05-09 21:45:00	61.92	0.443	2.947	1.573
2020-05-09 22:15:00	2020-05-09 22:25:00	61.889	1.228	3.1	1.688
2020-05-09 22:45:00	2020-05-09 22:55:00	62.089	1.618	3.007	1.587
2020-05-10 00:35:00	2020-05-10 00:45:00	64.052	-1.66	2.993	1.403
2020-05-10 01:35:00	2020-05-10 01:45:00	49.798	-3.488	2.437	2.06
2020-05-10 02:05:00	2020-05-10 02:15:00	52.969	-3.463	2.547	1.92
2020-05-11 18:50:00	2020-05-11 19:00:00	214.173	0.353	-1.06	-1.582
2020-05-11 19:30:00	2020-05-11 19:40:00	231.685	0.502	-2.233	-1.758
2020-05-11 20:00:00	2020-05-11 20:10:00	233.008	1.257	-2.207	-1.663
2020-05-11 20:30:00	2020-05-11 20:40:00	239.381	0.133	-2.423	-1.433
2020-05-11 21:20:00	2020-05-11 21:30:00	236.023	0.46	-2.067	-1.397
2020-05-11 23:35:00	2020-05-11 23:45:00	206.435	0.438	-0.948	-1.912
2020-05-12 01:05:00	2020-05-12 01:15:00	199.89	0.408	-0.583	-1.608
2020-05-12 04:20:00	2020-05-12 04:30:00	189.629	0.877	-0.21	-1.2
2020-05-12 12:30:00	2020-05-12 12:40:00	7.397	1.973	0.185	1.488
2020-05-12 19:10:00	2020-05-12 19:20:00	205.256	0.677	-1.065	-2.282
2020-05-12 19:40:00	2020-05-12 19:50:00	198.477	-0.642	-0.813	-2.467
2020-05-13 03:20:00	2020-05-13 03:30:00	260.18	2.34	-2.61	-0.462
2020-05-13 07:05:00	2020-05-13 07:15:00	349.533	1.875	-0.293	1.578
2020-05-13 11:55:00	2020-05-13 12:05:00	50.097	0.15	1.89	1.578
2020-05-15 16:35:00	2020-05-15 16:45:00	37.83	-3.852	1.227	1.518
2020-05-15 17:20:00	2020-05-15 17:30:00	58.308	-3.105	2.182	1.32
2020-05-15 18:15:00	2020-05-15 18:25:00	16.611	-3.218	0.567	1.887
2020-05-15 18:45:00	2020-05-15 18:55:00	38.768	-2.998	1.697	2.09
2020-05-15 20:10:00	2020-05-15 20:20:00	55.888	-1.588	3.04	2.055
2020-05-15 20:40:00	2020-05-15 20:50:00	21.434	-3.217	0.587	1.515
2020-05-15 22:15:00	2020-05-15 22:25:00	36.334	-1.53	1.79	2.428
2020-05-16 01:10:00	2020-05-16 01:20:00	41.903	-2.6	1.117	1.273
2020-05-16 07:15:00	2020-05-16 07:25:00	120.68	-1.053	2.063	-1.218
2020-05-16 08:25:00	2020-05-16 08:35:00	97.215	-1.032	2.587	-0.312
2020-05-16 09:50:00	2020-05-16 10:00:00	69.668	-2.517	1.495	0.542
2020-05-16 10:20:00	2020-05-16 10:30:00	114.185	-2.182	1.7	-0.763
2020-05-16 10:50:00	2020-05-16 11:00:00	108.872	-2.28	1.688	-0.55
2020-05-16 13:05:00	2020-05-16 13:15:00	219.699	-0.717	-1.97	-2.378
2020-05-16 14:10:00	2020-05-16 14:20:00	90.284	-2.468	2.023	0.027
2020-05-16 15:00:00	2020-05-16 15:10:00	188.104	-2.933	-0.237	-1.618
2020-05-16 16:10:00	2020-05-16 16:20:00	92.098	-2.485	2.918	-0.097
2020-05-16 16:45:00	2020-05-16 16:55:00	97.515	-2.107	2.825	-0.398
2020-05-16 18:00:00	2020-05-16 18:10:00	83.187	-0.983	3.158	0.385
2020-05-16 20:05:00	2020-05-16 20:15:00	61.933	-1.69	3.398	1.83
2020-05-16 22:10:00	2020-05-16 22:20:00	77.466	-2.373	3.127	0.682
2020-05-16 23:55:00	2020-05-17 00:05:00	60.224	-0.25	3.632	2.078
2020-05-17 00:25:00	2020-05-17 00:35:00	75.519	-0.982	3.92	1.003
2020-05-17 00:55:00	2020-05-17 01:05:00	71.16	-1.317	3.738	1.273
2020-05-17 01:25:00	2020-05-17 01:35:00	54.752	-1.183	2.88	2.048
2020-05-18 21:25:00	2020-05-18 21:35:00	321.008	1.032	-2.978	3.638
2020-05-19 00:50:00	2020-05-19 01:00:00	277.188	1.69	-7.28	0.912
2020-05-19 01:35:00	2020-05-19 01:45:00	275.602	3.902	-5.883	0.503
2020-05-19 09:10:00	2020-05-19 09:20:00	234.363	5.242	-2.258	-1.625
2020-05-19 09:40:00	2020-05-19 09:50:00	251.712	2.183	-5.485	-1.745
2020-05-19 13:00:00	2020-05-19 13:10:00	141.226	-3.27	2.757	-3.428
2020-05-19 20:05:00	2020-05-19 20:15:00	32.687	3.092	1.307	2.008
2020-05-19 20:45:00	2020-05-19 20:55:00	254.3	1.897	-4.2	-1.197
2020-05-19 23:05:00	2020-05-19 23:15:00	251.554	2.643	-2.555	-0.82
2020-05-19 23:35:00	2020-05-19 23:45:00	251.151	2.845	-2.092	-0.71
2020-05-20 01:05:00	2020-05-20 01:15:00	268.162	-0.548	-3.495	-0.118
2020-05-20 02:35:00	2020-05-20 02:45:00	264.573	3.573	-3.158	-0.288
2020-05-20 04:10:00	2020-05-20 04:20:00	281.269	1.49	-3.602	0.712
2020-05-20 04:40:00	2020-05-20 04:50:00	277.385	1.35	-3.622	0.473
2020-05-20 05:10:00	2020-05-20 05:20:00	291.989	2.002	-3.105	1.272
2020-05-20 10:00:00	2020-05-20 10:10:00	71.779	3.62	1.595	0.498
2020-05-20 10:50:00	2020-05-20 11:00:00	93.261	3.42	1.108	-0.055
2020-05-20 11:40:00	2020-05-20 11:50:00	98.364	3.742	0.753	-0.122
2020-05-20 12:10:00	2020-05-20 12:20:00	96.104	3.665	0.903	-0.102
2020-05-20 12:40:00	2020-05-20 12:50:00	102.123	3.603	0.783	-0.162
2020-05-20 13:20:00	2020-05-20 13:30:00	151.225	3.498	0.498	-0.925
2020-05-22 05:35:00	2020-05-22 05:45:00	135.491	-4.032	1.527	-1.545
2020-05-22 06:15:00	2020-05-22 06:25:00	131.52	-4.082	1.568	-1.397
2020-05-22 06:50:00	2020-05-22 07:00:00	94.105	-4.137	1.828	-0.14
2020-05-22 08:10:00	2020-05-22 08:20:00	248.015	3.542	-3.195	-1.292
2020-05-22 09:05:00	2020-05-22 09:15:00	268.567	2.992	-2.792	-0.08
2020-05-22 14:00:00	2020-05-22 14:10:00	145.77	-0.598	2.508	-3.677
2020-05-22 15:10:00	2020-05-22 15:20:00	158.697	-1.363	1.795	-4.597
2020-05-22 17:35:00	2020-05-22 17:45:00	252.472	1.042	-4.768	-1.495
2020-05-22 20:15:00	2020-05-22 20:25:00	331.169	2.313	-1.875	3.415
2020-05-23 00:40:00	2020-05-23 00:50:00	253.464	3.8	-1.955	-0.575
2020-05-23 08:10:00	2020-05-23 08:20:00	225.437	0.95	-2.843	-2.8
2020-05-23 09:55:00	2020-05-23 10:05:00	246.142	1.363	-2.857	-1.267
2020-05-23 10:50:00	2020-05-23 11:00:00	339.718	2.27	-0.732	1.998
2020-05-23 12:05:00	2020-05-23 12:15:00	278.296	1.412	-1.782	0.262
2020-05-23 16:00:00	2020-05-23 16:10:00	170.462	1.358	0.172	-1.017
2020-05-23 16:40:00	2020-05-23 16:50:00	222.247	1.395	-1.048	-1.157
2020-05-23 19:45:00	2020-05-23 19:55:00	196.251	0.978	-0.378	-1.325
2020-05-23 21:05:00	2020-05-23 21:15:00	173.849	-1.102	0.157	-1.458
2020-05-23 21:55:00	2020-05-23 22:05:00	204.877	1.23	-0.22	-0.538
2020-05-23 22:40:00	2020-05-23 22:50:00	210.545	0.825	-0.69	-1.23
2020-05-24 00:10:00	2020-05-24 00:20:00	216.437	-0.178	-1.097	-1.472
2020-05-24 00:50:00	2020-05-24 01:00:00	201.0	-0.173	-0.602	-1.613
2020-05-24 01:45:00	2020-05-24 01:55:00	216.957	-0.365	-1.333	-1.768
2020-05-26 01:20:00	2020-05-26 01:30:00	47.071	-0.602	3.13	2.9
2020-05-26 01:50:00	2020-05-26 02:00:00	53.638	-1.007	3.383	2.492
2020-05-26 02:40:00	2020-05-26 02:50:00	235.3	1.653	-3.083	-2.138
2020-05-26 03:10:00	2020-05-26 03:20:00	235.861	1.898	-3.098	-2.1
2020-05-26 05:15:00	2020-05-26 05:25:00	254.341	0.812	-3.52	-0.988
2020-05-26 05:55:00	2020-05-26 06:05:00	261.012	1.013	-3.533	-0.56
2020-05-26 06:45:00	2020-05-26 06:55:00	262.449	-0.158	-4.098	-0.55
2020-05-26 09:05:00	2020-05-26 09:15:00	266.562	-0.617	-3.947	-0.235
2020-05-26 09:35:00	2020-05-26 09:45:00	267.82	-0.108	-4.063	-0.157
2020-05-26 10:10:00	2020-05-26 10:20:00	234.033	2.07	-2.21	-1.585
2020-05-26 10:40:00	2020-05-26 10:50:00	262.568	0.948	-3.338	-0.42
2020-05-26 11:15:00	2020-05-26 11:25:00	283.246	0.798	-3.072	0.722
2020-05-26 18:30:00	2020-05-26 18:40:00	221.929	0.665	-2.142	-2.383
2020-05-26 19:00:00	2020-05-26 19:10:00	241.333	0.013	-2.673	-1.462
2020-05-26 20:40:00	2020-05-26 20:50:00	188.224	0.743	-0.467	-3.23
2020-05-26 21:10:00	2020-05-26 21:20:00	211.161	1.335	-1.653	-2.735
2020-05-26 21:40:00	2020-05-26 21:50:00	224.054	1.27	-2.16	-2.237
2020-05-26 22:10:00	2020-05-26 22:20:00	232.39	1.485	-2.348	-1.82
2020-05-27 00:55:00	2020-05-27 01:05:00	260.349	1.508	-2.462	-0.418
2020-05-27 01:25:00	2020-05-27 01:35:00	258.362	1.79	-2.363	-0.488
2020-05-27 01:55:00	2020-05-27 02:05:00	261.724	2.07	-2.202	-0.307
2020-05-27 02:25:00	2020-05-27 02:35:00	279.317	2.21	-1.957	0.315
2020-05-27 02:55:00	2020-05-27 03:05:00	292.843	2.022	-2.223	0.937
2020-05-27 04:35:00	2020-05-27 04:45:00	348.629	3.018	-0.505	2.555
2020-05-27 05:05:00	2020-05-27 05:15:00	338.84	3.197	-0.822	2.12
2020-05-27 10:55:00	2020-05-27 11:05:00	240.577	0.983	-2.222	-1.222
2020-05-27 11:25:00	2020-05-27 11:35:00	241.527	1.535	-2.328	-1.23
2020-05-27 11:55:00	2020-05-27 12:05:00	252.099	1.775	-2.457	-0.79
2020-05-29 09:55:00	2020-05-29 10:05:00	63.29	-0.945	3.202	1.607
2020-05-29 11:35:00	2020-05-29 11:45:00	88.629	-3.065	2.795	0.058
2020-05-29 12:15:00	2020-05-29 12:25:00	103.397	-2.933	2.787	-0.663
2020-05-29 15:25:00	2020-05-29 15:35:00	90.998	-1.477	2.23	-0.035
2020-05-29 17:55:00	2020-05-29 18:05:00	93.917	-1.547	1.89	-0.128
2020-05-29 18:25:00	2020-05-29 18:35:00	82.145	-1.633	1.84	0.253
2020-05-29 19:00:00	2020-05-29 19:10:00	91.674	-1.39	2.375	-0.08
2020-05-29 20:40:00	2020-05-29 20:50:00	82.778	-0.725	2.517	0.313
2020-05-29 22:25:00	2020-05-29 22:35:00	15.587	-0.563	1.127	4.177
2020-05-30 10:50:00	2020-05-30 11:00:00	267.097	5.738	-10.587	-0.558
2020-05-30 11:20:00	2020-05-30 11:30:00	270.261	5.477	-10.423	0.052
2020-05-30 12:15:00	2020-05-30 12:25:00	278.151	4.732	-9.122	1.333
2020-05-30 13:35:00	2020-05-30 13:45:00	288.296	4.653	-8.377	2.793
2020-05-30 14:05:00	2020-05-30 14:15:00	301.037	5.362	-6.838	4.105
